# i-th entry in the list: experimentally determined set of (j,k,l,m)
# such that a non-zero term a^i_{jklm} * X_j * X_k * X_l * X_m
# occurs in the (2,2)-isogeny formula for Y_i

[[[0, 6, 6, 6],
  [0, 6, 7, 8],
  [0, 8, 8, 8],
  [2, 6, 8, 8],
  [3, 3, 6, 6],
  [3, 3, 7, 8],
  [3, 4, 6, 8],
  [3, 4, 7, 7],
  [3, 5, 6, 7],
  [3, 5, 8, 8],
  [4, 4, 6, 7],
  [4, 4, 8, 8],
  [4, 5, 6, 6],
  [4, 5, 7, 8],
  [5, 5, 6, 8],
  [5, 5, 7, 7]],
 [[0, 6, 6, 7],
  [1, 6, 6, 6],
  [1, 6, 7, 8],
  [1, 7, 7, 7],
  [3, 3, 6, 7],
  [3, 3, 8, 8],
  [3, 4, 6, 6],
  [3, 4, 7, 8],
  [3, 5, 6, 8],
  [3, 5, 7, 7],
  [4, 4, 6, 8],
  [4, 4, 7, 7],
  [4, 5, 6, 7],
  [4, 5, 8, 8],
  [5, 5, 6, 6],
  [5, 5, 7, 8]],
 [[1, 7, 7, 8],
  [2, 6, 7, 8],
  [2, 7, 7, 7],
  [2, 8, 8, 8],
  [3, 3, 6, 8],
  [3, 3, 7, 7],
  [3, 4, 6, 7],
  [3, 4, 8, 8],
  [3, 5, 6, 6],
  [3, 5, 7, 8],
  [4, 4, 6, 6],
  [4, 4, 7, 8],
  [4, 5, 6, 8],
  [4, 5, 7, 7],
  [5, 5, 6, 7],
  [5, 5, 8, 8]],
 [[0, 0, 0, 3],
  [0, 0, 6, 6],
  [0, 0, 7, 8],
  [0, 1, 2, 3],
  [0, 1, 6, 8],
  [0, 1, 7, 7],
  [0, 2, 2, 5],
  [0, 2, 6, 7],
  [0, 2, 8, 8],
  [1, 1, 6, 7],
  [1, 1, 8, 8],
  [1, 2, 6, 6],
  [1, 2, 7, 8],
  [2, 2, 2, 3],
  [2, 2, 6, 8],
  [2, 2, 7, 7]],
 [[0, 0, 0, 4],
  [0, 0, 1, 3],
  [0, 0, 6, 7],
  [0, 0, 8, 8],
  [0, 1, 2, 4],
  [0, 1, 6, 6],
  [0, 1, 7, 8],
  [0, 2, 6, 8],
  [0, 2, 7, 7],
  [1, 1, 1, 4],
  [1, 1, 6, 8],
  [1, 1, 7, 7],
  [1, 2, 6, 7],
  [1, 2, 8, 8],
  [2, 2, 6, 6],
  [2, 2, 7, 8]],
 [[0, 0, 6, 8],
  [0, 0, 7, 7],
  [0, 1, 2, 5],
  [0, 1, 6, 7],
  [0, 1, 8, 8],
  [0, 2, 6, 6],
  [0, 2, 7, 8],
  [1, 1, 1, 5],
  [1, 1, 2, 4],
  [1, 1, 6, 6],
  [1, 1, 7, 8],
  [1, 2, 6, 8],
  [1, 2, 7, 7],
  [2, 2, 2, 5],
  [2, 2, 6, 7],
  [2, 2, 8, 8]],
 [[0, 0, 3, 3],
  [0, 0, 4, 5],
  [0, 1, 3, 5],
  [0, 1, 4, 4],
  [0, 2, 3, 4],
  [0, 2, 5, 5],
  [1, 1, 3, 4],
  [1, 1, 5, 5],
  [1, 2, 3, 3],
  [1, 2, 4, 5],
  [2, 2, 3, 5],
  [2, 2, 4, 4],
  [3, 3, 3, 6],
  [3, 4, 5, 6],
  [3, 5, 5, 8],
  [5, 5, 5, 6]],
 [[0, 0, 3, 4],
  [0, 0, 5, 5],
  [0, 1, 3, 3],
  [0, 1, 4, 5],
  [0, 2, 3, 5],
  [0, 2, 4, 4],
  [1, 1, 3, 5],
  [1, 1, 4, 4],
  [1, 2, 3, 4],
  [1, 2, 5, 5],
  [2, 2, 3, 3],
  [2, 2, 4, 5],
  [3, 3, 3, 7],
  [3, 3, 4, 6],
  [3, 4, 5, 7],
  [4, 4, 4, 7]],
 [[0, 0, 3, 5],
  [0, 0, 4, 4],
  [0, 1, 3, 4],
  [0, 1, 5, 5],
  [0, 2, 3, 3],
  [0, 2, 4, 5],
  [1, 1, 3, 3],
  [1, 1, 4, 5],
  [1, 2, 3, 5],
  [1, 2, 4, 4],
  [2, 2, 3, 4],
  [2, 2, 5, 5],
  [3, 4, 5, 8],
  [4, 4, 4, 8],
  [4, 4, 5, 7],
  [5, 5, 5, 8]]]
